date|time|description|vendor|amount
2023-04-15|10:13:25|ergonomic keyboard|Amazon|-89.50
2024-09-15|11:15:00|Invoice 1001 paid|Joe|1500.00
2023-05-11|09:45:00|Invoice 1023 paid|Mary|750.00
2023-06-07|12:00:00|Invoice 1034 paid|Tech Co.|1200.00
2024-09-12|08:35:20|coffee maker|Target|-75.99
2024-09-14|09:10:15|groceries|Whole Foods|-145.75
2023-10-05|18:50:40|dinner|Olive Garden|-68.30
2024-10-06|11:22:18|taxi fare|Lyft|-22.50
2023-10-07|16:35:45|new smartphone|Apple|-999.99
2024-10-08|07:10:00|breakfast|Starbucks|-12.80
2023-10-15|12:12:12|paycheck|Silver|500.00
2024-10-12|01:30:22|paycheck|Silver|400.00
2024-01-23|14:05:30|laptop repair|Best Buy|-299.99
2024-02-15|10:00:00|Invoice 1042 paid|John|950.00
2024-03-19|09:15:45|groceries|Kroger|-145.60
2024-04-01|13:25:10|gym membership|Planet Fitness|-45.00
2024-05-22|17:40:00|car insurance|Geico|-320.75
2024-06-14|08:10:35|breakfast|McDonald's|-8.50
2023-07-09|19:50:00|movie tickets|AMC|-32.00
2023-08-30|12:45:20|Invoice 1056 paid|Sara|1300.00
2024-09-10|13:15:00|school supplies|Staples|-78.90
2024-08-05|09:30:22|gasoline|Shell|-42.75
2024-07-18|15:45:00|concert tickets|Ticketmaster|-150.00
2024-10-15|09:10:05|paycheck|Ricardo|635.00
2024-08-08|03:08:22|Cashapp|Juan|984.00
2024-04-02|12:34:26|Paycheck|Elliot|943.55
2024-10-16|07:38:22|Cashapp|Joyce|875.34
2024-06-13|03:05:55|Birthday money|Rosie|580.00
2023-08-09|01:55:44|Paycheck|Juan|767.87
2024-03-06|03:44:32|Paycheck|Conan|1900.85
2024-09-22|04:02:56|Paycheck|Gracie|983.87